Module	Section	Sample Name	Source
FastQ Screen	all_sections	B_pol_1	/cluster/majf_lab/mtinti/polisome/B_pol_1/res3/B_pol_1/fastqs/B_pol_1_.sorted_unmap_all_2_screen.txt
FastQ Screen	all_sections	B_pol_2	/cluster/majf_lab/mtinti/polisome/B_pol_2/res3/B_pol_2/fastqs/B_pol_2_.sorted_unmap_all_1_screen.txt
FastQ Screen	all_sections	B_pol_3	/cluster/majf_lab/mtinti/polisome/B_pol_3/res3/B_pol_3/fastqs/B_pol_3_.sorted_unmap_all_2_screen.txt
FastQ Screen	all_sections	B_sub_1	/cluster/majf_lab/mtinti/polisome/B_sub_1/res3/B_sub_1/fastqs/B_sub_1_.sorted_unmap_all_1_screen.txt
FastQ Screen	all_sections	B_sub_2	/cluster/majf_lab/mtinti/polisome/B_sub_2/res3/B_sub_2/fastqs/B_sub_2_.sorted_unmap_all_1_screen.txt
FastQ Screen	all_sections	B_sub_3	/cluster/majf_lab/mtinti/polisome/B_sub_3/res3/B_sub_3/fastqs/B_sub_3_.sorted_unmap_all_2_screen.txt
FastQ Screen	all_sections	B_tot_1	/cluster/majf_lab/mtinti/polisome/B_tot_1/res3/B_tot_1/fastqs/B_tot_1_.sorted_unmap_all_2_screen.txt
FastQ Screen	all_sections	B_tot_2	/cluster/majf_lab/mtinti/polisome/B_tot_2/res3/B_tot_2/fastqs/B_tot_2_.sorted_unmap_all_1_screen.txt
FastQ Screen	all_sections	B_tot_3	/cluster/majf_lab/mtinti/polisome/B_tot_3/res3/B_tot_3/fastqs/B_tot_3_.sorted_unmap_all_2_screen.txt
FastQ Screen	all_sections	P_pol_1	/cluster/majf_lab/mtinti/polisome/P_pol_1/res3/P_pol_1/fastqs/P_pol_1_.sorted_unmap_all_1_screen.txt
FastQ Screen	all_sections	P_pol_2	/cluster/majf_lab/mtinti/polisome/P_pol_2/res3/P_pol_2/fastqs/P_pol_2_.sorted_unmap_all_1_screen.txt
FastQ Screen	all_sections	P_pol_3	/cluster/majf_lab/mtinti/polisome/P_pol_3/res3/P_pol_3/fastqs/P_pol_3_.sorted_unmap_all_2_screen.txt
FastQ Screen	all_sections	P_sub_1	/cluster/majf_lab/mtinti/polisome/P_sub_1/res3/P_sub_1/fastqs/P_sub_1_.sorted_unmap_all_1_screen.txt
FastQ Screen	all_sections	P_sub_2	/cluster/majf_lab/mtinti/polisome/P_sub_2/res3/P_sub_2/fastqs/P_sub_2_.sorted_unmap_all_1_screen.txt
FastQ Screen	all_sections	P_sub_3	/cluster/majf_lab/mtinti/polisome/P_sub_3/res3/P_sub_3/fastqs/P_sub_3_.sorted_unmap_all_2_screen.txt
FastQ Screen	all_sections	P_tot_1	/cluster/majf_lab/mtinti/polisome/P_tot_1/res3/P_tot_1/fastqs/P_tot_1_.sorted_unmap_all_2_screen.txt
FastQ Screen	all_sections	P_tot_2	/cluster/majf_lab/mtinti/polisome/P_tot_2/res3/P_tot_2/fastqs/P_tot_2_.sorted_unmap_all_2_screen.txt
FastQ Screen	all_sections	P_tot_3	/cluster/majf_lab/mtinti/polisome/P_tot_3/res3/P_tot_3/fastqs/P_tot_3_.sorted_unmap_all_2_screen.txt
