Module	Section	Sample Name	Source
FastQC	all_sections	P_pol_1	/cluster/majf_lab/mtinti/polisome/P_pol_1/res3/P_pol_1/fastqc/P_pol_1_F/P_pol_1_1_fastqc.zip
FastQC	all_sections	P_pol_1_2	/cluster/majf_lab/mtinti/polisome/P_pol_1/res3/P_pol_1/fastqc/P_pol_1_R/P_pol_1_2_fastqc.zip
FastQC	all_sections	P_sub_1	/cluster/majf_lab/mtinti/polisome/P_sub_1/res3/P_sub_1/fastqc/P_sub_1_1_fastqc.zip
FastQC	all_sections	P_sub_1_2	/cluster/majf_lab/mtinti/polisome/P_sub_1/res3/P_sub_1/fastqc/P_sub_1_2_fastqc.zip
FastQC	all_sections	P_sub_2	/cluster/majf_lab/mtinti/polisome/P_sub_2/res3/P_sub_2/fastqc/P_sub_2_1_fastqc.zip
FastQC	all_sections	P_sub_2_2	/cluster/majf_lab/mtinti/polisome/P_sub_2/res3/P_sub_2/fastqc/P_sub_2_2_fastqc.zip
FastQC	all_sections	P_sub_3_2	/cluster/majf_lab/mtinti/polisome/P_sub_3/res3/P_sub_3/fastqc/P_sub_3_2_fastqc.zip
FastQC	all_sections	P_sub_3	/cluster/majf_lab/mtinti/polisome/P_sub_3/res3/P_sub_3/fastqc/P_sub_3_1_fastqc.zip
FastQC	all_sections	P_tot_1_2	/cluster/majf_lab/mtinti/polisome/P_tot_1/res3/P_tot_1/fastqc/P_tot_1_2_fastqc.zip
FastQC	all_sections	P_tot_1	/cluster/majf_lab/mtinti/polisome/P_tot_1/res3/P_tot_1/fastqc/P_tot_1_1_fastqc.zip
FastQC	all_sections	P_tot_2	/cluster/majf_lab/mtinti/polisome/P_tot_2/res3/P_tot_2/fastqc/P_tot_2_1_fastqc.zip
FastQC	all_sections	P_tot_2_2	/cluster/majf_lab/mtinti/polisome/P_tot_2/res3/P_tot_2/fastqc/P_tot_2_2_fastqc.zip
FastQC	all_sections	P_tot_3	/cluster/majf_lab/mtinti/polisome/P_tot_3/res3/P_tot_3/fastqc/P_tot_3_1_fastqc.zip
FastQC	all_sections	P_tot_3_2	/cluster/majf_lab/mtinti/polisome/P_tot_3/res3/P_tot_3/fastqc/P_tot_3_2_fastqc.zip
FastQC	all_sections	B_pol_1_2	/cluster/majf_lab/mtinti/polisome/B_pol_1/res3/B_pol_1/fastqc/B_pol_1_2_fastqc.zip
FastQC	all_sections	B_pol_1	/cluster/majf_lab/mtinti/polisome/B_pol_1/res3/B_pol_1/fastqc/B_pol_1_1_fastqc.zip
FastQC	all_sections	B_pol_2	/cluster/majf_lab/mtinti/polisome/B_pol_2/res3/B_pol_2/fastqc/B_pol_2_1_fastqc.zip
FastQC	all_sections	B_pol_2_2	/cluster/majf_lab/mtinti/polisome/B_pol_2/res3/B_pol_2/fastqc/B_pol_2_2_fastqc.zip
FastQC	all_sections	B_pol_3_2	/cluster/majf_lab/mtinti/polisome/B_pol_3/res3/B_pol_3/fastqc/B_pol_3_2_fastqc.zip
FastQC	all_sections	B_pol_3	/cluster/majf_lab/mtinti/polisome/B_pol_3/res3/B_pol_3/fastqc/B_pol_3_1_fastqc.zip
FastQC	all_sections	B_sub_1_2	/cluster/majf_lab/mtinti/polisome/B_sub_1/res3/B_sub_1/fastqc/B_sub_1_2_fastqc.zip
FastQC	all_sections	B_sub_1	/cluster/majf_lab/mtinti/polisome/B_sub_1/res3/B_sub_1/fastqc/B_sub_1_1_fastqc.zip
FastQC	all_sections	B_sub_2_2	/cluster/majf_lab/mtinti/polisome/B_sub_2/res3/B_sub_2/fastqc/B_sub_2_2_fastqc.zip
FastQC	all_sections	B_sub_2	/cluster/majf_lab/mtinti/polisome/B_sub_2/res3/B_sub_2/fastqc/B_sub_2_1_fastqc.zip
FastQC	all_sections	B_sub_3	/cluster/majf_lab/mtinti/polisome/B_sub_3/res3/B_sub_3/fastqc/B_sub_3_1_fastqc.zip
FastQC	all_sections	B_sub_3_2	/cluster/majf_lab/mtinti/polisome/B_sub_3/res3/B_sub_3/fastqc/B_sub_3_2_fastqc.zip
FastQC	all_sections	B_tot_1_2	/cluster/majf_lab/mtinti/polisome/B_tot_1/res3/B_tot_1/fastqc/B_tot_1_2_fastqc.zip
FastQC	all_sections	B_tot_1	/cluster/majf_lab/mtinti/polisome/B_tot_1/res3/B_tot_1/fastqc/B_tot_1_1_fastqc.zip
FastQC	all_sections	B_tot_2	/cluster/majf_lab/mtinti/polisome/B_tot_2/res3/B_tot_2/fastqc/B_tot_2_1_fastqc.zip
FastQC	all_sections	B_tot_2_2	/cluster/majf_lab/mtinti/polisome/B_tot_2/res3/B_tot_2/fastqc/B_tot_2_2_fastqc.zip
FastQC	all_sections	B_tot_3	/cluster/majf_lab/mtinti/polisome/B_tot_3/res3/B_tot_3/fastqc/B_tot_3_1_fastqc.zip
FastQC	all_sections	B_tot_3_2	/cluster/majf_lab/mtinti/polisome/B_tot_3/res3/B_tot_3/fastqc/B_tot_3_2_fastqc.zip
